"title","station","description","issues","medium","character","url","imageURL","bcastId","documentId"
"Aktenzeichen XY... ungelöst","ZDF","Hintergrundinformationen zur Fahndungssendung","148","tv","A","https://www.zdf.de//gesellschaft/aktenzeichen-xy-ungeloest","https://www.zdf.de/assets/aktenzeichen-xy-sendungsteaser-100~1920x1080?cb=1477579015317"
"das aktuelle sportstudio","ZDF","Mit dem Bundesliga-Topspiel, weiteren Berichten, Interviews und Analysen zum Spieltag sowie den Highlights aus der Welt des Sports.","554","tv","A","https://www.zdf.de//sport/das-aktuelle-sportstudio","https://www.zdf.de/assets/sendungsteaser-das-aktuelle-sportstudio-100~1280x720?cb=1477583466878"
"Der Alte","ZDF","Der Freitagskrimi mit Jan-Gregor Kremp als Hauptkommissar Richard Voss.","4","tv","A","https://www.zdf.de//serien/der-alte","https://www.zdf.de/assets/sendungsteaser-der-alte-100~1920x1080?cb=1477579291508"
"Die Anstalt","ZDF","Politsatire mit Max Uthoff und Claus von Wagner","96","tv","A","https://www.zdf.de//comedy/die-anstalt","https://www.zdf.de/assets/die-anstalt-sendungteaser-100~1920x1080?cb=1477638771946"
"aspekte","ZDF","aspekte beleuchtet Aktuelles aus der Welt der Kultur: Literatur, Musik, Kunst, Kino, wichtige gesellschaftliche Debatten.","1085","tv","A","https://www.zdf.de//kultur/aspekte","https://www.zdf.de/assets/aspekte-sendungsteaser-100~1920x1080?cb=1477583365303"
"Augstein und Blome","PHOENIX","Nikolaus Blome und Jakob Augstein liefern sich einen Schlagabtausch über das Thema der Woche.","15","tv","A","https://www.zdf.de//politik/augstein-und-blome","https://www.zdf.de/assets/augstein-und-blome-sendungsteaser-100~1920x1080?cb=1477638427443"
"auslandsjournal","ZDF","Das ZDF auslandsjournal","294","tv","A","https://www.zdf.de//politik/auslandsjournal","https://www.zdf.de/assets/auslandsjournal-sendungsteaser-100~1280x720?cb=1476876002341"
"Bares für Rares","ZDF","Ob alter Krimskrams oder edle Rarität: In Horst Lichters Trödel-Show kann jeder seltene Fundstücke aus Keller oder Garage schätzen lassen.","536","tv","B","https://www.zdf.de//show/bares-fuer-rares","https://www.zdf.de/assets/bares-fuer-rares-sendungsteaser-100~2400x1350?cb=1477908029072"
"Beatrice Egli","","Reisen, Musikshow, Wien, Beatrice Egli, Herbsttag","6","tv","B","https://www.zdf.de//show/beatrice-egli","https://www.zdf.de/assets/beatrice-egli-sendungsteaser-100~1920x1080?cb=1477638559920"
"Die Bergretter","ZDF","Actionreiche und spannende Geschichten um Markus Kofler und sein Team von der Bergrettung Ramsau am Dachstein!","32","tv","B","https://www.zdf.de//serien/die-bergretter","https://www.zdf.de/assets/die-bergretter-sendungsteaser-100~1920x1080?cb=1477638825724"
"Berlin direkt","","Das politische Magazin aus der Hauptstadt","623","tv","B","https://www.zdf.de//politik/berlin-direkt","https://www.zdf.de/assets/berlin-direkt-sendungsteaser-100~1280x720?cb=1476880392481"
"Bettys Diagnose","ZDF","Bettys Diagnose - die Krankenhaus-Vorabendserie im ZDF: So kämpfen Schwester Betty und ihre Kolleginnen für die ihre Patienten!","27","tv","B","https://www.zdf.de//serien/bettys-diagnose","https://www.zdf.de/assets/sendungsteaser-bettys-diagnose-100~1920x1080?cb=1477579199138"
"BLOCKBUSTAZ","ZDFneo","Wilkommen in der Hood","15","tv","B","https://www.zdf.de//serien/blockbustaz-zdfneo","https://www.zdf.de/assets/blockbustaz-sendungsteaser-100~1920x1080?cb=1477638617221"
"Die Chefin","ZDF","Katharina Böhm ist Vera Lanz, Hauptkommissarin in der Münchner Mordkommission.","13","tv","C","https://www.zdf.de//serien/die-chefin","https://www.zdf.de/assets/die-chefin-sendungsteaser-100~1920x1080?cb=1477638869139"
"Willkommen bei Carmen Nebel","ZDF","Carmen Nebel präsentiert im ZDF die große Show ""Willkommen bei Carmen Nebel"" mit Stars, Musik und Überraschungen","45","tv","C","https://www.zdf.de//show/willkommen-bei-carmen-nebel","https://www.zdf.de/assets/sendungsteaser-willkommen-bei-carmen-nebell-100~1920x1080?cb=1477576792842"
"das aktuelle sportstudio","ZDF","Mit dem Bundesliga-Topspiel, weiteren Berichten, Interviews und Analysen zum Spieltag sowie den Highlights aus der Welt des Sports.","554","tv","D","https://www.zdf.de//sport/das-aktuelle-sportstudio","https://www.zdf.de/assets/sendungsteaser-das-aktuelle-sportstudio-100~1280x720?cb=1477583466878"
"Das kleine Fernsehspiel","ZDF","Sendungen der Nachwuchsredaktion des ZDF und Informationen zur Redaktion","95","tv","D","https://www.zdf.de//filme/das-kleine-fernsehspiel","https://www.zdf.de/assets/sendungsteaser-das-kleine-fernsehspiel-100~1920x1080?cb=1477557529251"
"Das Literarische Quartett","ZDF","Bücherstreit im ZDF mit den Literaten Volker Weidermann, Christine Westermann, Maxim Biller und einem Gast aus der Literaturszene.","89","tv","D","https://www.zdf.de//kultur/das-literarische-quartett","https://www.zdf.de/assets/das-literarische-quartett-sendungsteaser-100~1920x1080?cb=1477579481483"
"Das Spiel beginnt!","ZDF","Die große Show von 3-99 mit Johannes B. Kerner","10","tv","D","https://www.zdf.de//show/das-spiel-beginnt","https://www.zdf.de/assets/sendungsteaser-das-spiel-beginnt-100~1920x1080?cb=1477220901224"
"Das Traumschiff","ZDF","Seit Jahrzehnten nimmt das Traumschiff die Zuschauer mit auf Reisen in ferne Länder und an exotische Plätze. Bald heißt es wieder ""Leinen los!""","9","tv","D","https://www.zdf.de//filme/das-traumschiff","https://www.zdf.de/assets/sendungsteaser-das-traumschiff-100~1920x1080?cb=1477579551961"
"Der Alte","ZDF","Der Freitagskrimi mit Jan-Gregor Kremp als Hauptkommissar Richard Voss.","4","tv","D","https://www.zdf.de//serien/der-alte","https://www.zdf.de/assets/sendungsteaser-der-alte-100~1920x1080?cb=1477579291508"
"Fernsehfilm der Woche","ZDF","Der Fernsehfilm der Woche im ZDF mit hochkarätigen Einzelfilmen verschiedener Genres","883","tv","D","https://www.zdf.de//filme/der-fernsehfilm-der-woche","https://www.zdf.de/assets/fernsehfilm-der-woche-sendungsteaser-100~1920x1080?cb=1477639570786"
"Der Haustier-Check","","Tierexpertin Kate Kitchenham begleitet in ""Der Haustier-Check"" Menschen aus ganz Deutschland auf ihrem Weg zum neuen tierischen Mitbewohner.","26","tv","D","https://www.zdf.de//dokumentation/der-haustier-check","https://www.zdf.de/assets/sendungsteaser-der-haustier-check-100~1920x1080?cb=1477639372375"
"Der Kommissar und das Meer","ZDF","Samstagskrimireihe mit Walter Sittler im ZDF","15","tv","D","https://www.zdf.de//filme/der-kommissar-und-das-meer","https://www.zdf.de/assets/der-kommissar-und-das-meer-sendungsteaser-100~1920x1080?cb=1477638678840"
"Der Kriminalist","ZDF","Christian Berkel ermittelt als Bruno Schumann in ""Der Kriminalist"".","14","tv","D","https://www.zdf.de//serien/der-kriminalist","https://www.zdf.de/assets/sendungsteaser-der-kriminalist-100~1920x1080?cb=1477648101929"
"Der Quiz-Champion","ZDF","""Der Quiz-Champion"" mit Johannes B. Kerner meldet sich mit einem ""Champions-Special"" zurück. Alle ehemaligen Finalisten treten noch einmal an.","10","tv","D","https://www.zdf.de//show/der-quiz-champion","https://www.zdf.de/assets/der-quiz-champion-sendungsteaser-100~1920x1080?cb=1477638721958"
"Der Staatsanwalt","ZDF","Rainer Hunold, Simon Eckert und Fiona Coors verkörpern das unschlagbare Team der Serie ""Der Staatsanwalt"".","17","tv","D","https://www.zdf.de//serien/der-staatsanwalt","https://www.zdf.de/assets/der-staatsanwalt-sendungsteaser-100~1920x1080?cb=1477648521788"
"Die Anstalt","ZDF","Politsatire mit Max Uthoff und Claus von Wagner","96","tv","D","https://www.zdf.de//comedy/die-anstalt","https://www.zdf.de/assets/die-anstalt-sendungteaser-100~1920x1080?cb=1477638771946"
"Die Bergretter","ZDF","Actionreiche und spannende Geschichten um Markus Kofler und sein Team von der Bergrettung Ramsau am Dachstein!","32","tv","D","https://www.zdf.de//serien/die-bergretter","https://www.zdf.de/assets/die-bergretter-sendungsteaser-100~1920x1080?cb=1477638825724"
"Die Chefin","ZDF","Katharina Böhm ist Vera Lanz, Hauptkommissarin in der Münchner Mordkommission.","13","tv","D","https://www.zdf.de//serien/die-chefin","https://www.zdf.de/assets/die-chefin-sendungsteaser-100~1920x1080?cb=1477638869139"
"Die Diskussion","PHOENIX","Presseclub, Frühschoppen und andere Talk-Runden","12","tv","D","https://www.zdf.de//politik/die-diskussion","https://www.zdf.de/assets/die-diskussion-sendungsteaser-100~1920x1080?cb=1477638912174"
"Die Küchenschlacht","ZDF","Jede Woche treten sechs Hobbyköche gegeneinander an. Jeden Tag muss ein Kandidat die Sendung verlassen.","509","tv","D","https://www.zdf.de//show/die-kuechenschlacht","https://www.zdf.de/assets/die-kuechenschlacht-sendungsteaser-100~1920x1080?cb=1477638972099"
"Die Rosenheim-Cops","ZDF","Jeden Dienstag ermitteln die Rosenheim-Cops in Mordfällen - auf ihre ganz unnachahmliche und kuriose Art.","97","tv","D","https://www.zdf.de//serien/die-rosenheim-cops","https://www.zdf.de/assets/sendungsteaser-die-rosenheim-cops-100~1920x1080?cb=1477654157604"
"Die schönsten Weihnachts-Hits","ZDF","Weihnachten, Carmen Nebel, MISEREOR, Brot für die Welt, Spendengala, Hilsprojekte","17","tv","D","https://www.zdf.de//show/die-schoensten-weihnachts-hits","https://www.zdf.de/assets/die-schoensten-weihnachtshits-sendungsteaser-100~1920x1080?cb=1478606669425"
"Dietrich Grönemeyer – Leben ist mehr!","","Arzt und Moderator Dietrich Grönemeyer trifft an Feiertagen Menschen in Umbruchsituationen.","23","tv","D","https://www.zdf.de//gesellschaft/dietrich-groenemeyer-leben-ist-mehr","https://www.zdf.de/assets/dietrich-groenemeyer-sendungsteaser-100~1920x1080?cb=1477639060842"
"Dr. Klein","ZDF","Jeden Freitag begegnet die kleinwüchsige Kinderärztin Dr. Valerie Klein ihren Patienten auf Augenhöhe - und managt parallel ihre turbulente Familie.","29","tv","D","https://www.zdf.de//serien/dr-klein","https://www.zdf.de/assets/sendungsteaser-doktor-klein-100~1920x1080?cb=1477654822625"
"drehscheibe","ZDF","Ein aktueller Blick durchs Land","997","tv","D","https://www.zdf.de//nachrichten/drehscheibe","https://www.zdf.de/assets/drehscheibe-sendungsteaser-100~1920x1080?cb=1477639898193"
"Echo Klassik","ZDF","ECHO Klassik: Preisverleihungsgala mit internationalen Klassik-Stars","39","tv","E","https://www.zdf.de//show/echo-klassik","https://www.zdf.de/assets/echo-klassik-sendungsteaser-100~1920x1080?cb=1477639148888"
"Ein Fall für zwei","ZDF","Das Ermittlerduo Benni Hornberg (Antoine Monot Jr.) als  Verteidiger und Leo Oswald (Wanja Mues) als Detektiv im Krimi-Klassiker ""Ein Fall für zwei"".","71","tv","E","https://www.zdf.de//serien/ein-fall-fuer-zwei","https://www.zdf.de/assets/sendungsteaser-ein-fall-fuer-zwei-100~1920x1080?cb=1477655362511"
"Ein guter Grund zu feiern","","Spurensuche an Feiertagen: Andreas Korn möchte wissen, was genau an Dreikönig, Mariä Himmelfahrt, Allerheiligen und Fronleichnam gefeiert wird.","29","tv","E","https://www.zdf.de//gesellschaft/ein-guter-grund-zu-feiern","https://www.zdf.de/assets/ein-guter-grund-zu-feiern-sendungsteaser-100~1920x1080?cb=1477639294132"
"Ein Herz für Kinder","ZDF","Johannes B. Kerner präsentiert die große Spendengala","19","tv","E","https://www.zdf.de//show/ein-herz-fuer-kinder","https://www.zdf.de/assets/sendungsteaser-ein-herz-fuer-kinder-100~1920x1080?cb=1481284161844"
"Ein starkes Team","ZDF","ZDF-Samstagskrimi-Reihe mit Florian Martens und Stefanie Stappenbeck in den Hauptrollen","16","tv","E","https://www.zdf.de//filme/ein-starkes-team","https://www.zdf.de/assets/ein-starkes-team-sendungsteaser-100~1920x1080?cb=1477639350909"
"Familie Braun","ZDF","Webserie in acht Folgen, die frech und mit viel Humor mit dem Thema Rechtsradikalismus umgeht","11","tv","F","https://www.zdf.de//serien/familie-braun","https://www.zdf.de/assets/sendungsteaser-familie-braun-100~1920x1080?cb=1477655803098"
"Fernsehfilm der Woche","ZDF","Der Fernsehfilm der Woche im ZDF mit hochkarätigen Einzelfilmen verschiedener Genres","883","tv","F","https://www.zdf.de//filme/der-fernsehfilm-der-woche","https://www.zdf.de/assets/fernsehfilm-der-woche-sendungsteaser-100~1920x1080?cb=1477639570786"
"ZDF-Fernsehgarten","ZDF","Der Fernsehgarten geht wieder ""on tour"":  Andrea Kiewel präsentiert die Adventsausgaben live aus Garmisch-Partenkirchen.","15","tv","F","https://www.zdf.de//show/zdf-fernsehgarten","https://www.zdf.de/assets/fernsehgarten-ontour-sendungsteaser-100~1920x1080?cb=1478690387624"
"Forum am Freitag","ZDFinfo","Die spezielle Sicht der Muslime auf das Zusammenleben in Deutschland.","573","tv","F","https://www.zdf.de//kultur/forum-am-freitag","https://www.zdf.de/assets/faf-sendungsteaser-100~1920x1080?cb=1477639469228"
"Frag den Lesch","ZDF","In ""Frag den Lesch"" beantwortet der Physiker Harald Lesch die großen und kleinen Fragen der Physik - von den kleinesten Teilchen und Atomen bis zu den großen Zusammenhängen im Universum.","225","tv","F","https://www.zdf.de//wissen/frag-den-lesch","https://www.zdf.de/assets/frag-den-lesch-sendungsteaser-100~1920x1080?cb=1479386622362"
"Friesland","ZDF","ZDF-Samstagskrimi-Reihe mit Florian Lukas und Sophie Dal in den Hauptrollen","2","tv","F","https://www.zdf.de//filme/friesland","https://www.zdf.de/assets/friesland-sendungsteaser-100~1920x1080?cb=1477639726528"
"Frontal 21","ZDF","Das investigative ZDF-Politmagazin bietet Reportagen, Analysen und Hintergründe zu den aktuellen Themen aus Politik, Wirtschaft und Gesellschaft.","456","tv","F","https://www.zdf.de//politik/frontal-21","https://www.zdf.de/assets/frontal21-sendungsteaser-100~1920x1080?cb=1476881612954"
"funk","","Alles über das junge Angebot von ARD und ZDF.","2","tv","F","https://www.zdf.de//sender/funk","https://www.zdf.de/assets/sendungsteaser-funk-100~1920x1080?cb=1477581458315"
"Gätjens großes Kino","ZDF","Kino, Filmstarts, Stars, Interviews, Steven Gätjen","12","tv","G","https://www.zdf.de//show/gaetjens-grosses-kino","https://www.zdf.de/assets/gaetjens-grosses-kino-sendungsteaser-100~1920x1080?cb=1477640054045"
"Generation What?","","Generation What?","11","tv","G","https://www.zdf.de//gesellschaft/generation-what","https://www.zdf.de/assets/generation-what-sendungsteaser-100~1920x1080?cb=1477640433225"
"God's Cloud","","Glaube und Religion erklärt","330","tv","G","https://www.zdf.de//kultur/gods-cloud","https://www.zdf.de/assets/gods-cloud-sendungsteaser-100~1920x1080?cb=1477640565382"
"Gottesdienste","ZDF","Das ZDF überträgt Gottesdienste aus evangelischen und katholischen Kirchen.","357","tv","G","https://www.zdf.de//gesellschaft/gottesdienste","https://www.zdf.de/assets/gottesdienst-sendungsteaser-100~1920x1080?cb=1477640491405"
"Gotthard","ZDF","Der Adventszweiteiler im ZDF über den Bau des Gotthardtunnels im 19. Jahrhundert","30","tv","G","https://www.zdf.de//filme/gotthard","https://www.zdf.de/assets/sendungsteaser-gotthard-100~1920x1080?cb=1479213378733"
"hallo deutschland","ZDF","Bewegende Geschichten, emotionale Augenblicke, Alltagstests und harte Fakten: Immer montags bis freitags um 17.10 Uhr und samstags um 18.35 Uhr","1252","tv","H","https://www.zdf.de//nachrichten/hallo-deutschland","https://www.zdf.de/assets/sendungsteaser-hallo-deutschland-100~1920x1080?cb=1477640676520"
"Der Haustier-Check","","Tierexpertin Kate Kitchenham begleitet in ""Der Haustier-Check"" Menschen aus ganz Deutschland auf ihrem Weg zum neuen tierischen Mitbewohner.","26","tv","H","https://www.zdf.de//dokumentation/der-haustier-check","https://www.zdf.de/assets/sendungsteaser-der-haustier-check-100~1920x1080?cb=1477639372375"
"Heldt","ZDF","Heldt: ZDF-Krimikomödie mit Kai Schumann, Janine Kunze und Timo Dierkes - 18 neue Folgen","40","tv","H","https://www.zdf.de//serien/heldt","https://www.zdf.de/assets/sendungsteaser-heldt-100~1920x1080?cb=1477918630112"
"Helen Dorn","ZDF","ZDF-Samstagskrimi-Reihe mit Anna Loos in der Hauptrolle","8","tv","H","https://www.zdf.de//filme/helen-dorn","https://www.zdf.de/assets/helen-dorn-sendungsteaser-100~1920x1080?cb=1479304875471"
"Helene Fischer","","Helene Fischer, Show, Musik, Konzert","5","tv","H","https://www.zdf.de//show/helene-fischer","https://www.zdf.de/assets/helene-fischer-sendungsteaser-100~1920x1080?cb=1481799723496"
"Herzensbrecher - Vater von vier Söhnen","ZDF","Herzensbrecher: Pfarrer Tabarius und seine Mannen melden sich zurück! In der 4. Staffel bekommen die Herzensbrecher unverhofft Zuwachs - weiblichen!","44","tv","H","https://www.zdf.de//serien/herzensbrecher","https://www.zdf.de/assets/sendungsteaser-herzensbrecher-100~1920x1080?cb=1479385034039"
"Herzkino","ZDF","Wir erzählen vom Leben! Ob als Komödie, als Melodram oder als Liebesfilm.","117","tv","H","https://www.zdf.de//filme/herzkino","https://www.zdf.de/assets/herzkino-sendungsteaser-100~1920x1080?cb=1477640667845"
"heute 19 Uhr","ZDF","Aktuelle Informationen und Hintergründe zum Tagesgeschehen - täglich um 19 Uhr im ZDF.","1927","tv","H","https://www.zdf.de//nachrichten/heute","https://www.zdf.de/assets/sendungsteaser-heute-100~1920x1080?cb=1478877375663"
"heute - in Deutschland","ZDF","heute in Deutschland","1083","tv","H","https://www.zdf.de//nachrichten/heute-in-deutschland","https://www.zdf.de/assets/sendungsteaser-heute-in-deutschland-100~1920x1080?cb=1477641036880"
"heute - in Europa","ZDF","heute - in Europa","394","tv","H","https://www.zdf.de//nachrichten/heute-in-europa","https://www.zdf.de/assets/sendungsteaser-heute-in-europa-100~1920x1080?cb=1477641276037"
"heute journal","ZDF","Das heute-journal: politische Berichte, scharfsinnige Analysen und verständliche Erklärungen.","874","tv","H","https://www.zdf.de//nachrichten/heute-journal","https://www.zdf.de/assets/sendungsteaser-heute-journal-100~1920x1080?cb=1478877327833"
"heute plus","ZDF","heute plus","1426","tv","H","https://www.zdf.de//nachrichten/heute-plus","https://www.zdf.de/assets/sendungsteaser-heute-plus-100~1920x1080?cb=1477643828415"
"heute-show","ZDF","Hier finden Sie alle Videos der heute-show","160","tv","H","https://www.zdf.de//comedy/heute-show","https://www.zdf.de/assets/sendungsteaser-heute-show-100~1920x1080?cb=1477639669923"
"ZDF-History","ZDF","Zeitgeschichte hautnah erleben: Von Politik und Kutur bis hin zur Gesellschaftsgeschichte","339","tv","H","https://www.zdf.de//dokumentation/zdf-history","https://www.zdf.de/assets/sendungsteaser-history-100~1920x1080?cb=1477639041334"
"Im Knast","","Gefängnis-Sitcom: Drei Freunde schlagen sich durch den Alltag im Knast","2","tv","I","https://www.zdf.de//comedy/im-knast","https://www.zdf.de/assets/im-knast-sendungsteaser-100~1920x1080?cb=1477640707180"
"Inspector Barnaby","ZDF","Neil Dudgeon, Nachfolger von John Nettles, ermittelt als Inspector Barnaby in der fiktiven und mörderischen Grafschaft Midsomer","37","tv","I","https://www.zdf.de//filme/inspector-barnaby","https://www.zdf.de/assets/inspector-barnaby-sendungsteaser-100~1920x1080?cb=1477640754833"
"Jahrhundertprojekt Museumsinsel","ZDF","ZDF-Dokumentation über ein spektakuläres Aufbauprojekt; die Sanierung der fünf Gebäude auf der Museumsinsel in Berlin","47","tv","J","https://www.zdf.de//dokumentation/jahrhundertprojekt-museumsinsel","https://www.zdf.de/assets/sendungsteaser-jahrhundertprojekt-museumsinsel-100~1920x1080?cb=1479736913420"
"Kessler ist","","Michael Kessler schlüpft in die Haut prominenter Zeitgenossen","14","tv","K","https://www.zdf.de//dokumentation/kessler-ist","https://www.zdf.de/assets/kessler-ist-logo-sendungsteaser-100~1920x1080?cb=1478269016499"
"Kindersendungen","KI.KA","Alle Kindersendungen im ZDF","","tv","K","https://www.zdf.de//kinder","https://www.zdf.de/assets/sendungsteaser-tivi-logo-100~1920x1080?cb=1477644432420"
"Das kleine Fernsehspiel","ZDF","Sendungen der Nachwuchsredaktion des ZDF und Informationen zur Redaktion","95","tv","K","https://www.zdf.de//filme/das-kleine-fernsehspiel","https://www.zdf.de/assets/sendungsteaser-das-kleine-fernsehspiel-100~1920x1080?cb=1477557529251"
"Koch im Ohr","ZDF","Über einen Knopf im Ohr dirigieren zwei Spitzenköche Laien, die auf ihre Anweisung Gerichte zubereiten.","21","tv","K","https://www.zdf.de//show/koch-im-ohr","https://www.zdf.de/assets/koch-im-ohr-sendungsteaser-100~1920x1080?cb=1479392472008"
"Kommissar Beck","ZDF","Kommissar Martin Beck (Peter Haber) ermittelt in Stockholm - die Krimiserie basiert auf einer Romanreihe des Autorenpaars Maj Sjöwall und Per Wahlöö.","6","tv","K","https://www.zdf.de//filme/kommissar-beck","https://www.zdf.de/assets/kommissar-beck-sendungsteaser-100~1920x1080?cb=1479387923987"
"Kommissarin Heller","ZDF","Samstagskrimireihe mit Lisa Wagner im ZDF","3","tv","K","https://www.zdf.de//filme/kommissarin-heller","https://www.zdf.de/assets/kommissarin-heller-sendungsteaser-100~1920x1080?cb=1479383613516"
"Kommissarin Lucas","ZDF","Samstagskrimireihe mit Ulrike Kriener im ZDF","7","tv","K","https://www.zdf.de//filme/kommissarin-lucas","https://www.zdf.de/assets/kommissarin-lucas-sendungsteaser-100~1920x1080?cb=1477640888280"
